date;precipitation;max_temperature;min_temperature
2013-01-01;0.0;31.9;22.0
2013-01-02;0.0;26.6;18.1
2013-01-03;0.0;21.2;18.1
2013-01-04;3.2;26.9;18.7
2013-01-05;0.0;32.7;20.4
2013-01-06;0.4;31.3;21.7
2013-01-07;0.0;32.1;20.3
2013-01-08;0.0;32.1;22.2
2013-01-09;17.5;27.7;21.1
2013-01-10;11.1;24.5;17.8
2013-01-11;3.4;22.3;16.5
2013-01-12;0.0;20.8;14.9
2013-01-13;21.5;24.4;17.4
2013-01-14;9.9;25.7;17.7
2013-01-15;32.2;25.7;18.1
2013-01-16;1.2;26.1;18.9
2013-01-17;21.7;27.7;18.8
2013-01-18;0.0;30.9;19.6
2013-01-19;0.0;28.2;19.7
2013-01-20;23.2;24.6;18.7
2013-01-21;1.4;21.8;17.2
2013-01-22;0.4;26.3;16.2
2013-01-23;0.0;28.1;18.4
2013-01-24;2.1;30.7;19.3
2013-01-25;2.1;30.7;21.3
2013-01-26;12.0;25.7;19.6
2013-01-27;4.3;22.7;18.6
2013-01-28;1.0;22.8;17.9
2013-01-29;0.6;23.1;17.7
2013-01-30;0.0;26.5;19.3
2013-01-31;0.0;30.0;19.7
2013-02-01;0.0;28.7;21.1
2013-02-02;9.4;31.5;19.7
2013-02-03;6.8;26.5;20.5
2013-02-04;40.1;26.2;17.9
2013-02-05;0.6;24.5;17.1
2013-02-06;0.0;26.2;18.1
2013-02-07;1.2;21.3;17.9
2013-02-08;13.1;26.6;18.1
2013-02-09;23.0;26.5;17.7
2013-02-10;4.5;28.5;19.2
2013-02-11;27.6;30.9;18.7
2013-02-12;0.0;32.5;20.3
2013-02-13;0.0;30.9;21.7
2013-02-14;1.7;33.3;19.7
2013-02-15;25.0;32.1;17.3
2013-02-16;31.2;32.9;17.3
2013-02-17;21.2;29.2;19.9
2013-02-18;0.0;34.0;19.9
2013-02-19;15.8;31.1;19.9
2013-02-20;3.0;32.3;17.7
2013-02-21;0.0;32.1;20.5
2013-02-22;0.0;30.8;18.1
2013-02-23;18.8;25.3;18.1
2013-02-24;0.0;32.0;19.9
2013-02-25;11.7;31.1;20.8
2013-02-26;0.0;29.7;20.1
2013-02-27;23.3;27.2;20.0
2013-02-28;0.0;28.0;19.0
2013-03-01;0.0;28.5;19.0
2013-03-02;0.0;29.2;18.9
2013-03-03;2.2;31.5;19.4
2013-03-04;0.0;31.9;20.8
2013-03-05;0.0;32.1;22.0
2013-03-06;0.0;31.7;20.5
2013-03-07;6.8;30.3;20.5
2013-03-08;10.6;31.8;20.7
2013-03-09;8.2;32.3;20.3
2013-03-10;75.6;29.7;20.0
2013-03-11;5.8;27.6;20.0
2013-03-12;2.0;31.1;20.6
2013-03-13;2.6;27.0;20.0
2013-03-14;1.5;23.7;19.1
2013-03-15;0.0;29.1;18.7
2013-03-16;0.0;27.1;20.7
2013-03-17;9.1;23.1;17.7
2013-03-18;25.8;19.5;14.9
2013-03-19;0.6;19.8;15.3
2013-03-20;0.0;22.6;15.3
2013-03-21;11.4;23.7;16.5
2013-03-22;0.4;27.7;19.1
2013-03-23;0.0;25.9;18.4
2013-03-24;0.0;26.1;17.6
2013-03-25;6.3;25.9;18.9
2013-03-26;0.0;24.7;18.2
2013-03-27;3.0;25.1;17.6
2013-03-28;0.0;24.8;15.6
2013-03-29;2.6;23.9;18.0
2013-03-30;0.0;26.5;17.0
2013-03-31;0.0;0.0;17.9
2013-04-01;0.0;0.0;18.0
2013-04-02;0.0;0.0;19.7
2013-04-03;0.1;0.0;18.2
2013-04-04;0.0;0.0;18.4
2013-04-05;14.0;0.0;20.2
2013-04-06;0.5;0.0;19.5
2013-04-07;0.0;0.0;18.6
2013-04-08;10.8;0.0;19.4
2013-04-09;1.2;0.0;18.2
2013-04-10;0.0;0.0;17.0
2013-04-11;0.0;0.0;18.6
2013-04-12;3.4;0.0;18.5
2013-04-13;26.6;0.0;18.3
2013-04-14;14.1;0.0;15.5
2013-04-15;0.0;0.0;14.1
2013-04-16;0.0;0.0;14.7
2013-04-17;0.0;0.0;14.6
2013-04-18;0.0;0.0;13.2
2013-04-19;0.0;0.0;15.0
2013-04-20;0.0;0.0;14.2
2013-04-21;0.0;0.0;13.7
2013-04-22;0.0;0.0;16.5
2013-04-23;0.0;0.0;14.2
2013-04-24;0.0;0.0;15.0
2013-04-25;0.0;0.0;13.9
2013-04-26;0.0;0.0;13.7
2013-04-27;0.0;0.0;14.4
2013-04-28;0.0;0.0;14.3
2013-04-29;0.0;0.0;16.0
2013-04-30;0.0;0.0;16.4
2013-05-01;0.0;0.0;17.9
2013-05-02;0.0;0.0;17.6
2013-05-03;0.0;0.0;17.4
2013-05-04;0.0;0.0;18.8
2013-05-05;0.0;0.0;19.8
2013-05-06;6.0;0.0;12.2
2013-05-07;0.0;0.0;11.1
2013-05-08;0.0;0.0;12.4
2013-05-09;0.0;0.0;10.2
